product_id,product_name,category,brand,price,stock
1,Samsung Laptop,Books,Samsung,419.79,119
2,Sony Backpack,Electronics,Sony,1018.28,461
3,Logitech Keyboard,Beauty,Logitech,638.66,20
4,Samsung Monitor,Home,Samsung,762.98,18
5,Logitech Monitor,Books,Logitech,978.33,284
6,Nike Monitor,Sports,Nike,888.01,419
7,Apple Camera,Toys,Apple,247.89,221
8,Lenovo Headphones,Home,Lenovo,330.82,395
9,Lenovo Keyboard,Electronics,Lenovo,576.09,188
10,Lenovo Phone,Fashion,Lenovo,1212.62,378
11,Adidas Desk,Electronics,Adidas,1459.94,198
12,Samsung Desk,Fashion,Samsung,1245.81,321
13,Lenovo Phone,Home,Lenovo,1059.81,28
14,Dell Camera,Fashion,Dell,1477.98,442
15,Dell Book,Electronics,Dell,576.39,237
16,Lenovo Mouse,Fashion,Lenovo,539.35,348
17,HP Backpack,Books,HP,975.57,316
18,Sony Desk,Books,Sony,374.77,241
19,Nike Headphones,Books,Nike,1035.36,117
20,Lenovo Book,Toys,Lenovo,1166.24,122
21,Apple Camera,Fashion,Apple,607.74,38
22,Dell Speaker,Beauty,Dell,1315.79,166
23,Dell Tablet,Sports,Dell,599.49,473
24,Adidas Mouse,Fashion,Adidas,218.05,386
25,Logitech Desk,Fashion,Logitech,1123.05,224
26,Philips Coffee Maker,Fashion,Philips,336.79,75
27,Logitech Smart Watch,Electronics,Logitech,1136.12,445
28,Samsung Mouse,Books,Samsung,248.37,353
29,Nike Phone,Electronics,Nike,583.3,310
30,Adidas Desk,Fashion,Adidas,1456.91,445
31,Apple Tablet,Books,Apple,180.68,458
32,Logitech Camera,Fashion,Logitech,1155.21,179
33,Samsung Headphones,Sports,Samsung,245.66,6
34,HP Desk,Toys,HP,276.19,472
35,Samsung Book,Books,Samsung,454.68,332
36,Logitech Phone,Home,Logitech,237.73,395
37,Sony Desk,Toys,Sony,1384.43,475
38,Apple Phone,Fashion,Apple,738.02,62
39,Lenovo Speaker,Toys,Lenovo,1212.09,127
40,Apple Monitor,Beauty,Apple,1420.95,48
41,Adidas Book,Electronics,Adidas,1467.2,277
42,Sony Mouse,Books,Sony,718.17,286
43,Sony Headphones,Beauty,Sony,1309.93,221
44,Dell Speaker,Beauty,Dell,1135.35,358
45,Dell Backpack,Fashion,Dell,604.5,348
46,Lenovo Smart Watch,Beauty,Lenovo,682.71,131
47,Dell Keyboard,Fashion,Dell,41.34,288
48,Dell Phone,Home,Dell,20.71,367
49,Apple Monitor,Electronics,Apple,1359.08,445
50,Lenovo Keyboard,Beauty,Lenovo,364.63,347
51,Adidas Monitor,Beauty,Adidas,207.14,483
52,Philips Phone,Sports,Philips,372.07,247
53,Nike Monitor,Electronics,Nike,154.43,225
54,Lenovo Coffee Maker,Sports,Lenovo,705.87,378
55,Apple Tablet,Books,Apple,1476.41,55
56,Apple Coffee Maker,Books,Apple,515.56,446
57,Samsung Monitor,Home,Samsung,293.41,234
58,Sony Coffee Maker,Home,Sony,425.03,132
59,Samsung Smart Watch,Toys,Samsung,1293.41,286
60,Samsung Laptop,Books,Samsung,1498.93,433
61,Apple Keyboard,Toys,Apple,1274.56,90
62,Nike Smart Watch,Sports,Nike,328.48,210
63,Apple Mouse,Sports,Apple,13.21,204
64,HP Speaker,Toys,HP,1179.84,151
65,Nike Backpack,Books,Nike,1493.18,289
66,Adidas Mouse,Home,Adidas,452.09,500
67,Apple Phone,Books,Apple,817.87,387
68,Lenovo Laptop,Electronics,Lenovo,880.42,262
69,Logitech Mouse,Electronics,Logitech,1441.56,46
70,Sony Keyboard,Beauty,Sony,111.26,446
71,Dell Coffee Maker,Electronics,Dell,1412.98,296
72,Dell Phone,Beauty,Dell,69.22,46
73,Nike Tablet,Beauty,Nike,852.19,166
74,HP Monitor,Books,HP,1077.13,127
75,HP Coffee Maker,Home,HP,1010.82,158
76,Adidas Shoes,Toys,Adidas,1404.24,9
77,Adidas Phone,Beauty,Adidas,1494.18,42
78,Logitech Monitor,Beauty,Logitech,405.15,482
79,Lenovo Speaker,Electronics,Lenovo,1320.11,194
80,HP Mouse,Sports,HP,1252.28,365
81,HP Phone,Toys,HP,984.42,9
82,Logitech Headphones,Books,Logitech,164.34,454
83,Sony Headphones,Electronics,Sony,1335.67,385
